warning: function is never used: `read_records`
  --> timestone/examples/logthroughput.rs:50:4
   |
50 | fn read_records(log: &mut Log, size: u64) -> Result<(), io::Error> {
   |    ^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

    Finished release [optimized] target(s) in 0.16s
     Running `/home/tekjar/Workspace/venom/target/release/examples/logthroughput`
Append. File size = 1024, Throughput = 1253 MB/s
Read. Records = 1054720, File size = 1030, Throughput = 3916 MB/s
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 62.07    0.528831         463      1140           write
 18.64    0.158806         130      1221           read
 16.67    0.142011       35502         4           unlink
  0.64    0.005422        1807         3           msync
  0.45    0.003862           2      1838       221 statx
  0.31    0.002631           2      1209       416 openat
  0.21    0.001787          22        80           munmap
  0.19    0.001591           8       191           mmap
  0.16    0.001378           3       381           brk
  0.15    0.001254           1       799           close
  0.09    0.000783           5       132           lseek
  0.06    0.000486           5        96           prctl
  0.05    0.000450           4        96           rt_sigreturn
  0.04    0.000300          11        26           mprotect
  0.03    0.000248           9        26         1 futex
  0.03    0.000235           2       110           fstat
  0.02    0.000210           2        89        58 stat
  0.02    0.000192           2        69           mremap
  0.02    0.000168           1       117       116 mkdir
  0.02    0.000156          10        15           getpid
  0.02    0.000140           6        22           rt_sigaction
  0.01    0.000102          20         5           ftruncate
  0.01    0.000088           0       164           getdents64
  0.01    0.000063          21         3           readlink
  0.01    0.000058           9         6           getrandom
  0.01    0.000057           8         7           getcwd
  0.01    0.000054           7         7           sigaltstack
  0.01    0.000052           8         6           getuid
  0.01    0.000052           8         6           prlimit64
  0.01    0.000046          11         4         4 ioctl
  0.01    0.000046           7         6           geteuid
  0.01    0.000043           7         6         3 arch_prctl
  0.00    0.000040          40         1           rmdir
  0.00    0.000035           2        12         7 access
  0.00    0.000035           3        11           fcntl
  0.00    0.000031           7         4           sched_getaffinity
  0.00    0.000030           6         5           rt_sigprocmask
  0.00    0.000024           8         3           execve
  0.00    0.000024           8         3           set_tid_address
  0.00    0.000024           8         3           set_robust_list
  0.00    0.000023           5         4           getgid
  0.00    0.000023           5         4           getegid
  0.00    0.000016          16         1           sysinfo
  0.00    0.000013           3         4           setitimer
  0.00    0.000009           0        14           flock
  0.00    0.000008           8         1           chdir
  0.00    0.000008           8         1           tgkill
  0.00    0.000006           6         1           clone
  0.00    0.000005           5         1           sched_yield
  0.00    0.000002           2         1           pipe2
  0.00    0.000001           1         1           poll
  0.00    0.000001           0         7           statfs
  0.00    0.000000           0        38           lstat
  0.00    0.000000           0         1           socket
  0.00    0.000000           0         1           socketpair
------ ----------- ----------- --------- --------- ----------------
100.00    0.851960                  8006       826 total
